cluster_id,specialty
13,Cardiovascular / Pulmonary
17,Orthopedic
3,Cardiovascular / Pulmonary
12,Nephrology
4,Cardiovascular / Pulmonary
4,Obstetrics / Gynecology
1,Ophthalmology
19,Gastroenterology
8,Neurology
18,ENT - Otolaryngology
14,Nephrology
4,Neurology
15,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
3,Cardiovascular / Pulmonary
4,Gastroenterology
4,Cardiovascular / Pulmonary
16,Gastroenterology
5,Neurology
15,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
5,Neurology
13,Cardiovascular / Pulmonary
16,Cardiovascular / Pulmonary
9,Orthopedic
3,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
6,Orthopedic
4,Cardiovascular / Pulmonary
14,Nephrology
14,Obstetrics / Gynecology
4,Neurology
1,Neurology
17,Orthopedic
14,Gastroenterology
4,Nephrology
18,Pediatrics - Neonatal
13,Cardiovascular / Pulmonary
2,Neurosurgery
4,Obstetrics / Gynecology
3,Cardiovascular / Pulmonary
4,Hematology - Oncology
2,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
12,Nephrology
4,Gastroenterology
1,Orthopedic
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
18,Pediatrics - Neonatal
14,Obstetrics / Gynecology
1,Psychiatry / Psychology
0,Radiology
13,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
9,Orthopedic
13,Cardiovascular / Pulmonary
4,Hematology - Oncology
5,Neurology
2,Neurosurgery
10,Neurology
1,Ophthalmology
9,Orthopedic
11,Ophthalmology
14,Obstetrics / Gynecology
1,Neurology
14,Obstetrics / Gynecology
1,Psychiatry / Psychology
17,Orthopedic
14,Obstetrics / Gynecology
16,Neurology
6,Orthopedic
9,Neurosurgery
12,Gastroenterology
14,Obstetrics / Gynecology
15,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
1,Neurology
4,Cardiovascular / Pulmonary
16,Neurology
4,Pediatrics - Neonatal
7,Cardiovascular / Pulmonary
1,Psychiatry / Psychology
1,Neurology
16,Orthopedic
16,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
1,Psychiatry / Psychology
9,Orthopedic
4,Orthopedic
12,Neurology
2,Hematology - Oncology
6,Orthopedic
13,Cardiovascular / Pulmonary
5,Neurology
5,Neurology
0,Obstetrics / Gynecology
19,Gastroenterology
5,Orthopedic
19,Gastroenterology
1,Neurology
3,Cardiovascular / Pulmonary
18,Cardiovascular / Pulmonary
11,Ophthalmology
1,Orthopedic
6,Orthopedic
4,Neurology
3,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
3,Gastroenterology
4,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
10,Obstetrics / Gynecology
5,Neurology
7,Cardiovascular / Pulmonary
8,Orthopedic
4,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
14,Gastroenterology
7,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
1,Neurology
17,Orthopedic
7,Cardiovascular / Pulmonary
6,Orthopedic
17,Orthopedic
5,Orthopedic
4,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
14,Gastroenterology
5,Orthopedic
5,Neurology
15,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
4,Obstetrics / Gynecology
2,Neurosurgery
2,Neurosurgery
18,Pediatrics - Neonatal
2,Obstetrics / Gynecology
18,Pediatrics - Neonatal
4,Gastroenterology
8,Orthopedic
15,Radiology
2,Neurosurgery
3,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
8,Neurosurgery
4,Orthopedic
4,Psychiatry / Psychology
2,ENT - Otolaryngology
16,Orthopedic
3,Cardiovascular / Pulmonary
2,Neurosurgery
17,Orthopedic
6,Orthopedic
17,Orthopedic
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
10,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
9,Neurosurgery
10,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
18,Pediatrics - Neonatal
18,ENT - Otolaryngology
1,Neurology
10,Cardiovascular / Pulmonary
9,Neurosurgery
12,Hematology - Oncology
14,Obstetrics / Gynecology
11,Ophthalmology
2,ENT - Otolaryngology
4,Hematology - Oncology
19,Gastroenterology
18,Pediatrics - Neonatal
4,Gastroenterology
10,Cardiovascular / Pulmonary
2,Neurosurgery
12,Nephrology
4,Orthopedic
18,Pediatrics - Neonatal
5,Neurology
18,Cardiovascular / Pulmonary
9,Orthopedic
6,Hematology - Oncology
14,Obstetrics / Gynecology
13,Neurosurgery
15,Cardiovascular / Pulmonary
5,Radiology
6,Orthopedic
1,Orthopedic
12,Cardiovascular / Pulmonary
19,Gastroenterology
2,Cardiovascular / Pulmonary
12,Nephrology
10,Gastroenterology
5,Radiology
5,Neurology
3,Cardiovascular / Pulmonary
4,Gastroenterology
16,Obstetrics / Gynecology
5,Radiology
9,Orthopedic
10,Orthopedic
3,Cardiovascular / Pulmonary
14,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
5,Neurology
18,Pediatrics - Neonatal
6,Orthopedic
11,Ophthalmology
1,Neurology
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
9,Orthopedic
14,Obstetrics / Gynecology
12,Orthopedic
